image_name,width,height,labels
img_pln_695.png,720,452,"[157,131,77,233,0]"
img_pln_696.png,720,452,"[404,212,27,185,-1]"
img_pln_697.png,720,452,"[631,267,122,228,0]"
img_pln_698.png,720,452,"[260,326,88,169,-1]"
img_pln_699.png,720,452,"[611,197,124,28,-1]"
img_pln_70.png,720,452,"[647,199,13,160,0]"
img_pln_701.png,720,452,"[534,296,303,278,0]"
img_pln_702.png,720,452,"[310,158,713,178,-1]"
img_pln_703.png,720,452,"[598,363,586,125,-1]"
img_pln_705.png,720,452,"[106,275,149,252,0]"
img_pln_706.png,720,452,"[400,114,99,390,1]"
img_pln_708.png,720,452,"[480,341,457,194,-1]"
img_pln_710.png,720,452,"[477,229,584,360,1]"
img_pln_711.png,720,452,"[20,399,664,62,-1]"
img_pln_712.png,720,452,"[179,168,268,230,1]"
img_pln_714.png,720,452,"[478,100,718,165,0]"
img_pln_715.png,720,452,"[148,65,104,279,1]"
img_pln_716.png,720,452,"[26,21,330,167,1]"
img_pln_717.png,720,452,"[226,348,101,77,-1]"
img_pln_718.png,720,452,"[553,352,141,258,-1]"
img_pln_719.png,720,452,"[418,331,265,287,0]"
img_pln_72.png,720,452,"[568,10,384,232,1]"
img_pln_721.png,720,452,"[304,98,239,117,0]"
img_pln_724.png,720,452,"[133,441,594,279,-1]"
img_pln_725.png,720,452,"[149,111,644,138,0]"
img_pln_726.png,720,452,"[147,364,584,64,-1]"
img_pln_727.png,720,452,"[494,224,630,100,-1]"
img_pln_729.png,720,452,"[268,212,396,282,0]"
img_pln_73.png,720,452,"[614,292,411,127,0]"
img_pln_730.png,720,452,"[407,365,312,346,0]"
img_pln_732.png,720,452,"[89,414,182,106,0]"
img_pln_735.png,720,452,"[38,341,125,403,1]"
img_pln_736.png,720,452,"[65,251,229,134,1]"
img_pln_737.png,720,452,"[549,373,631,70,-1]"
img_pln_738.png,720,452,"[315,396,354,301,0]"
img_pln_740.png,720,452,"[636,98,175,115,0]"
img_pln_743.png,720,452,"[634,188,477,235,1]"
img_pln_744.png,720,452,"[111,115,159,13,0]"
img_pln_745.png,720,452,"[266,189,380,44,-1]"
img_pln_746.png,720,452,"[644,397,192,266,1]"
img_pln_748.png,720,452,"[490,240,693,40,-1]"
img_pln_750.png,720,452,"[657,127,526,309,1]"
img_pln_751.png,720,452,"[202,247,127,210,-1]"
img_pln_752.png,720,452,"[536,184,509,167,0]"
img_pln_754.png,720,452,"[505,159,158,87,-1]"
img_pln_755.png,720,452,"[7,390,298,392,1]"
img_pln_756.png,720,452,"[357,402,715,86,-1]"
img_pln_757.png,720,452,"[280,60,692,301,-1]"
img_pln_758.png,720,452,"[587,240,220,286,1]"
img_pln_759.png,720,452,"[287,82,132,67,-1]"
img_pln_76.png,720,452,"[161,449,610,160,-1]"
img_pln_760.png,720,452,"[10,443,539,382,1]"
img_pln_761.png,720,452,"[319,33,697,134,-1]"
img_pln_763.png,720,452,"[677,410,151,303,0]"
img_pln_765.png,720,452,"[213,177,506,15,0]"
img_pln_766.png,720,452,"[668,173,692,325,0]"
img_pln_768.png,720,452,"[257,177,216,42,-1]"
img_pln_77.png,720,452,"[558,349,243,91,-1]"
img_pln_770.png,720,452,"[685,132,600,281,1]"
img_pln_773.png,720,452,"[13,160,473,273,1]"
img_pln_778.png,720,452,"[658,343,96,222,0]"
img_pln_779.png,720,452,"[575,391,559,120,-1]"
img_pln_78.png,720,452,"[550,101,271,338,1]"
img_pln_780.png,720,452,"[540,187,283,126,1]"
img_pln_781.png,720,452,"[708,451,85,369,0]"
img_pln_782.png,720,452,"[540,67,587,102,0]"
img_pln_783.png,720,452,"[603,381,370,369,1]"
img_pln_784.png,720,452,"[401,422,283,399,0]"
img_pln_785.png,720,452,"[572,229,242,220,1]"
img_pln_786.png,720,452,"[22,337,144,244,0]"
img_pln_788.png,720,452,"[297,354,462,281,0]"
img_pln_79.png,720,452,"[576,214,543,208,0]"
img_pln_791.png,720,452,"[177,265,30,73,-1]"
img_pln_792.png,720,452,"[292,213,194,63,-1]"
img_pln_793.png,720,452,"[666,12,171,439,1]"
img_pln_797.png,720,452,"[144,154,368,282,1]"
img_pln_798.png,720,452,"[378,93,202,123,-1]"
img_pln_799.png,720,452,"[649,19,587,97,0]"
img_pln_80.png,720,452,"[430,33,656,173,0]"
img_pln_800.png,720,452,"[140,70,341,120,1]"
img_pln_801.png,720,452,"[707,157,94,395,1]"
img_pln_803.png,720,452,"[612,158,144,56,0]"
img_pln_804.png,720,452,"[709,267,30,32,0]"
img_pln_806.png,720,452,"[483,417,95,22,-1]"
img_pln_808.png,720,452,"[644,203,35,86,0]"
img_pln_809.png,720,452,"[397,69,53,201,-1]"
img_pln_810.png,720,452,"[160,259,498,392,1]"
img_pln_814.png,720,452,"[374,444,37,422,0]"
img_pln_815.png,720,452,"[103,171,141,47,-1]"
img_pln_817.png,720,452,"[265,89,197,147,0]"
img_pln_818.png,720,452,"[348,11,39,374,1]"
img_pln_819.png,720,452,"[704,388,533,14,-1]"
img_pln_820.png,720,452,"[658,201,418,396,1]"
img_pln_822.png,720,452,"[286,127,541,198,1]"
img_pln_823.png,720,452,"[578,444,250,290,0]"
img_pln_824.png,720,452,"[656,192,710,157,0]"
img_pln_826.png,720,452,"[684,85,314,97,-1]"
img_pln_828.png,720,452,"[519,3,665,315,1]"
img_pln_829.png,720,452,"[264,411,213,101,-1]"
img_pln_83.png,720,452,"[525,319,203,309,0]"
img_pln_830.png,720,452,"[522,358,482,269,0]"
img_pln_831.png,720,452,"[306,446,413,401,0]"
img_pln_833.png,720,452,"[460,422,574,303,0]"
img_pln_834.png,720,452,"[572,29,170,132,0]"
img_pln_836.png,720,452,"[708,143,161,98,0]"
img_pln_839.png,720,452,"[25,90,10,179,0]"
img_pln_84.png,720,452,"[173,377,643,333,0]"
img_pln_840.png,720,452,"[719,284,604,155,1]"
img_pln_841.png,720,452,"[711,164,149,226,0]"
img_pln_843.png,720,452,"[129,108,492,55,1]"
img_pln_844.png,720,452,"[284,235,162,281,0]"
img_pln_846.png,720,452,"[391,352,535,300,0]"
img_pln_847.png,720,452,"[75,25,260,358,1]"
img_pln_848.png,720,452,"[261,64,254,168,0]"
img_pln_849.png,720,452,"[521,162,173,335,-1]"
img_pln_850.png,720,452,"[384,230,520,176,0]"
img_pln_852.png,720,452,"[384,377,466,173,0]"
img_pln_855.png,720,452,"[221,404,669,42,-1]"
img_pln_856.png,720,452,"[261,445,20,1,-1]"
img_pln_857.png,720,452,"[355,363,216,356,0]"
img_pln_858.png,720,452,"[75,23,554,237,1]"
img_pln_859.png,720,452,"[661,251,79,25,0]"
img_pln_86.png,720,452,"[510,337,419,450,0]"
img_pln_860.png,720,452,"[364,331,363,403,0]"
img_pln_862.png,720,452,"[386,373,12,186,-1]"
img_pln_863.png,720,452,"[90,58,412,423,1]"
img_pln_864.png,720,452,"[635,417,399,139,0]"
img_pln_867.png,720,452,"[668,330,172,133,1]"
img_pln_873.png,720,452,"[636,111,345,377,1]"
img_pln_874.png,720,452,"[279,329,293,53,-1]"
img_pln_875.png,720,452,"[398,227,258,25,-1]"
img_pln_876.png,720,452,"[478,93,510,33,0]"
img_pln_877.png,720,452,"[526,21,57,332,1]"
img_pln_878.png,720,452,"[297,380,441,437,0]"
img_pln_879.png,720,452,"[49,17,328,359,1]"
img_pln_88.png,720,452,"[195,151,679,318,1]"
img_pln_881.png,720,452,"[389,213,656,176,-1]"
img_pln_883.png,720,452,"[394,261,183,184,-1]"
img_pln_886.png,720,452,"[401,147,75,107,-1]"
img_pln_888.png,720,452,"[601,400,487,40,-1]"
img_pln_889.png,720,452,"[321,154,223,445,0]"
img_pln_89.png,720,452,"[651,172,704,386,0]"
img_pln_890.png,720,452,"[421,265,280,243,0]"
img_pln_891.png,720,452,"[657,340,461,408,1]"
img_pln_892.png,720,452,"[516,126,386,63,-1]"
img_pln_893.png,720,452,"[19,287,658,371,1]"
img_pln_894.png,720,452,"[118,12,276,155,1]"
img_pln_895.png,720,452,"[715,289,528,449,1]"
img_pln_896.png,720,452,"[34,397,688,429,0]"
img_pln_897.png,720,452,"[334,218,307,46,-1]"
img_pln_899.png,720,452,"[193,297,114,209,-1]"
img_pln_9.png,720,452,"[264,75,585,101,0]"
img_pln_90.png,720,452,"[695,239,410,150,1]"
img_pln_901.png,720,452,"[165,437,490,426,0]"
img_pln_902.png,720,452,"[125,165,20,254,0]"
img_pln_903.png,720,452,"[654,287,241,150,-1]"
img_pln_904.png,720,452,"[629,241,449,104,-1]"
img_pln_905.png,720,452,"[307,420,206,38,-1]"
img_pln_906.png,720,452,"[10,254,520,386,1]"
img_pln_909.png,720,452,"[475,201,479,370,0]"
img_pln_91.png,720,452,"[512,52,251,114,1]"
img_pln_910.png,720,452,"[245,335,428,115,-1]"
img_pln_911.png,720,452,"[271,415,244,384,0]"
img_pln_912.png,720,452,"[522,323,197,62,-1]"
img_pln_913.png,720,452,"[638,419,495,343,0]"
img_pln_914.png,720,452,"[265,220,124,265,-1]"
img_pln_917.png,720,452,"[562,96,246,270,1]"
img_pln_918.png,720,452,"[640,83,304,403,1]"
img_pln_919.png,720,452,"[208,236,632,179,0]"
img_pln_92.png,720,452,"[194,166,659,402,1]"
img_pln_920.png,720,452,"[290,379,314,359,0]"
img_pln_921.png,720,452,"[83,136,690,101,0]"
img_pln_922.png,720,452,"[463,163,453,433,1]"
img_pln_923.png,720,452,"[263,127,72,219,0]"
img_pln_925.png,720,452,"[276,308,718,297,0]"
img_pln_926.png,720,452,"[451,122,39,419,1]"
img_pln_927.png,720,452,"[77,433,425,54,-1]"
img_pln_929.png,720,452,"[128,69,586,341,1]"
img_pln_93.png,720,452,"[517,269,698,41,-1]"
img_pln_931.png,720,452,"[85,38,222,378,1]"
img_pln_932.png,720,452,"[85,20,208,144,0]"
img_pln_934.png,720,452,"[267,1,551,173,1]"
img_pln_935.png,720,452,"[43,449,626,236,0]"
img_pln_938.png,720,452,"[358,113,400,407,1]"
img_pln_94.png,720,452,"[693,211,128,425,1]"
img_pln_941.png,720,452,"[252,65,619,142,0]"
img_pln_943.png,720,452,"[263,18,259,120,0]"
img_pln_944.png,720,452,"[689,324,71,400,0]"
img_pln_945.png,720,452,"[26,59,226,101,0]"
img_pln_946.png,720,452,"[488,430,543,443,0]"
img_pln_947.png,720,452,"[670,144,638,100,0]"
img_pln_948.png,720,452,"[608,165,650,423,1]"
img_pln_950.png,720,452,"[26,426,680,293,0]"
img_pln_951.png,720,452,"[714,365,527,216,0]"
img_pln_952.png,720,452,"[605,60,504,225,1]"
img_pln_953.png,720,452,"[574,211,84,274,0]"
img_pln_954.png,720,452,"[340,414,303,243,0]"
img_pln_955.png,720,452,"[34,19,287,239,1]"
img_pln_956.png,720,452,"[630,308,537,6,-1]"
img_pln_959.png,720,452,"[332,93,388,96,1]"
img_pln_960.png,720,452,"[386,7,242,286,1]"
img_pln_962.png,720,452,"[341,195,203,144,-1]"
img_pln_965.png,720,452,"[372,22,142,51,-1]"
img_pln_966.png,720,452,"[712,272,169,200,0]"
img_pln_967.png,720,452,"[4,277,151,2,0]"
img_pln_969.png,720,452,"[711,438,606,28,-1]"
img_pln_97.png,720,452,"[321,353,218,13,-1]"
img_pln_970.png,720,452,"[81,87,696,122,0]"
img_pln_972.png,720,452,"[248,367,447,19,-1]"
img_pln_973.png,720,452,"[135,47,546,237,1]"
img_pln_975.png,720,452,"[259,164,326,352,0]"
img_pln_976.png,720,452,"[651,297,148,224,0]"
img_pln_977.png,720,452,"[265,250,356,156,0]"
img_pln_98.png,720,452,"[519,427,87,429,0]"
img_pln_981.png,720,452,"[540,136,8,422,0]"
img_pln_982.png,720,452,"[395,155,448,443,0]"
img_pln_983.png,720,452,"[405,126,572,407,0]"
img_pln_985.png,720,452,"[217,375,627,24,-1]"
img_pln_986.png,720,452,"[217,27,333,170,1]"
img_pln_987.png,720,452,"[533,331,545,272,0]"
img_pln_989.png,720,452,"[101,203,386,295,1]"
img_pln_99.png,720,452,"[464,51,99,52,0]"
img_pln_990.png,720,452,"[205,400,289,434,0]"
img_pln_992.png,720,452,"[378,77,439,396,1]"
img_pln_993.png,720,452,"[55,203,1,325,0]"
img_pln_995.png,720,452,"[475,451,484,260,0]"
img_pln_998.png,720,452,"[492,435,256,197,-1]"
img_pln_999.png,720,452,"[132,131,364,305,1]"
